DrugID,DrugName,gene_name,gene_concept_id,interaction_types,interaction_source_db_name,interaction_score,evidence_score
2904.0,Tiagabine,SLC6A1,hgnc:11042,,TdgClinicalTrial,9.623998089687769,4.0
2474.0,Propylthiouracil,TAS2R38,hgnc:9584,agonist,GuideToPharmacology,0.4410999124440227,1.0
1890.0,Methimazole,TAS2R38,hgnc:9584,agonist,GuideToPharmacology,0.4200951547085931,1.0
2445.0,Probenecid,TAS2R38,hgnc:9584,inhibitor,GuideToPharmacology,0.8821998248880455,1.0
3042.0,Ubrogepant,S100A12,hgnc:10489,,TTD,5.293198949328273,1.0
309.0,Atogepant,S100A12,hgnc:10489,,TTD,5.293198949328273,1.0
2580.0,Rimegepant,S100A12,hgnc:10489,,TTD,3.528799299552182,1.0
311.0,Atorvastatin,MYLIP,hgnc:21155,,PharmGKB,3.113646440781337,2.0
2664.0,Selumetinib,MAP2K2,hgnc:6842,,TTD,0.1258038965972257,4.0
2503.0,Quercetin,PKN3,hgnc:17999,inhibitor,MyCancerGenome,0.259470536731778,1.0
1242.0,Febuxostat,XDH,hgnc:12805,,TdgClinicalTrial,0.8401903094171862,8.0
168.0,Allopurinol,XDH,hgnc:12805,,TdgClinicalTrial,0.3150713660314448,8.0
1572.0,Imatinib,PVT1,hgnc:9709,,NCI,0.725095746483325,2.0
1188.0,Ethambutol,ALAS1,hgnc:396,,PharmGKB,7.561712784754675,2.0
210.0,Aminoglutethimide,CYP19A1,hgnc:2594,inhibitor,ChEMBL,1.150695423767016,7.0
1704.0,Letrozole,CYP19A1,hgnc:2594,inhibitor,ChEMBL,0.8799435593512474,13.0
2861.0,Testolactone,CYP19A1,hgnc:2594,inhibitor,ChEMBL,1.91782570627836,5.0
245.0,Anastrozole,CYP19A1,hgnc:2594,inhibitor,ChEMBL,0.6904172542602095,9.0
1227.0,Exemestane,CYP19A1,hgnc:2594,inhibitor,ChEMBL,0.3835651412556719,5.0
208.0,Amiloride,PKD2L1,hgnc:9011,blocker,GuideToPharmacology,0.2756874452775142,1.0
1103.0,Emodin,PIK3CA,hgnc:8975,,DTC,0.0170638264001556,2.0
2503.0,Quercetin,PIK3CA,hgnc:8975,,DTC,0.0082809745765461,3.0
1546.0,Ibandronate,FDPS,hgnc:3631,,TdgClinicalTrial,3.30824934333017,4.0
2587.0,Risedronic acid,FDPS,hgnc:3631,,TdgClinicalTrial,2.894718175413899,7.0
1038.0,Dovitinib,FGFR2,hgnc:3689,inhibitor,ClearityFoundationClinicalTrial,0.1062666737502506,19.0
2087.0,Nintedanib,FGFR2,hgnc:3689,inhibitor,ClearityFoundationClinicalTrial,0.2095723565910515,7.0
460.0,Bortezomib,PSMC4,hgnc:9551,inhibitor,ChEMBL,0.4103254999479281,4.0
1649.0,Ixazomib,PSMC4,hgnc:9551,inhibitor,ChEMBL,0.2151706889970842,1.0
580.0,Carfilzomib,PSMC4,hgnc:9551,inhibitor,ChEMBL,0.5881332165920303,4.0
461.0,Bortezomib D-mannitol,PSMC4,hgnc:9551,inhibitor,ChEMBL,0.2321578486547488,1.0
862.0,Dasatinib,DYRK3,hgnc:3094,,DTC,0.0483397164322216,1.0
744.0,Clofarabine,POLA1,hgnc:9173,inhibitor,ChEMBL,1.167617415293001,3.0
3028.0,Troxacitabine,POLA1,hgnc:9173,inhibitor,ChEMBL,0.5513748905550284,1.0
823.0,Cytarabine,POLA1,hgnc:9173,inhibitor,ChEMBL,0.0743426818725881,1.0
83.0,ALT-2074,NOS2,hgnc:7873,,TTD,1.430594310629263,1.0
798.0,Curcumin,NOS2,hgnc:7873,,TTD,0.0264924872338752,1.0
205.0,Amifampridine,KCNV1,hgnc:18861,blocker,ChEMBL,0.2100475773542965,1.0
842.0,Dalfampridine,KCNV1,hgnc:18861,blocker,ChEMBL,0.2004999602018285,1.0
2820.0,Tedisamil,KCNV1,hgnc:18861,blocker,ChEMBL,0.2205499562220113,1.0
1487.0,Halofuginone,EPRS1,hgnc:3418,,TTD,17.64399649776091,2.0
1423.0,Gemfibrozil,PPARA,hgnc:9232,,TEND,0.317274662297399,6.0
748.0,Clofibrate,PPARA,hgnc:9232,,TEND,0.166191489774828,4.0
426.0,Bezafibrate,PPARA,hgnc:9232,,TEND,0.9694503570198302,5.0
1252.0,Fenofibrate,PPARA,hgnc:9232,,TEND,0.1211812946274787,5.0
167.0,Alloin,TAS2R43,hgnc:18875,agonist,GuideToPharmacology,2.035845749741643,1.0
1551.0,Ibudilast,PDE4C,hgnc:8782,inhibitor,GuideToPharmacology,0.3892058050976671,3.0
266.0,Apremilast,PDE4C,hgnc:8782,inhibitor,GuideToPharmacology,0.1729803578211854,2.0
2584.0,Riociguat,GUCY1A1,hgnc:4685,,TdgClinicalTrial,1.512342556950935,2.0
1372.0,Fostamatinib,SYK,hgnc:11491,,TdgClinicalTrial,1.924799617937553,4.0
2620.0,Roxadustat,EGLN1,hgnc:1232,,TdgClinicalTrial,2.646599474664136,3.0
3059.0,Vadadustat,EGLN1,hgnc:1232,,TdgClinicalTrial,3.528799299552182,3.0
797.0,Crizotinib,MET,hgnc:7029,,ClearityFoundationBiomarkers,0.7482115808073048,47.0
1971.0,Mitoxantrone,RAD52,hgnc:9824,,DTC,0.0162567535298779,1.0
2285.0,Perphenazine,RAD52,hgnc:9824,,DTC,0.0240599952242194,1.0
2996.0,Trifluoperazine,RAD52,hgnc:9824,,DTC,0.0231346107925186,1.0
1971.0,Mitoxantrone,WRN,hgnc:12791,,DTC,0.0168305213015207,1.0
1709.0,Levodopa,WRN,hgnc:12791,,DTC,0.0177922653758933,1.0
2210.0,Oxytetracycline,WRN,hgnc:12791,,DTC,0.0311364644078133,1.0
1809.0,Masoprocol,WRN,hgnc:12791,,DTC,0.0132495593224737,1.0
2564.0,Rhein,WRN,hgnc:12791,,DTC,0.0283058767343757,1.0
460.0,Bortezomib,PSMD7,hgnc:9565,other/unknown,MyCancerGenome,0.3517075713839384,4.0
580.0,Carfilzomib,PSMD7,hgnc:9565,other/unknown,MyCancerGenome,0.5041141856503117,4.0
1328.0,Fluorouracil,PARD3B,hgnc:14446,,PharmGKB,0.4167873188447459,2.0
3162.0,Zuranolone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0363543883882436,1.0
667.0,Chlordiazepoxide,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.083095744887414,3.0
948.0,Diazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0601727807805411,3.0
1484.0,Halazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0872505321317847,3.0
2218.0,Pagoclone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0363543883882436,1.0
1886.0,Metharbital,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
773.0,Clotiazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0872505321317847,3.0
1857.0,Meprobamate,GABRB2,hgnc:4082,agonist,ChEMBL,0.032315011900661,1.0
649.0,Cenobamate,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0223719313158422,1.0
1756.0,Lorazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0698004257054277,3.0
2472.0,Propofol,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0471624498009647,3.0
750.0,Clomethiazole,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
1114.0,Enflurane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.018763555297158,1.0
1190.0,Ethchlorvynol,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0727087767764872,2.0
1948.0,Midazolam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0498574469324484,3.0
2444.0,Primidone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0166191489774828,1.0
1205.0,Etifoxine,GABRB2,hgnc:4082,inhibitor,ChEMBL,0.0363543883882436,1.0
2958.0,Topiramate,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0111859656579211,1.0
1169.0,Estazolam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0758700279406823,3.0
2834.0,Temazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0793186655743497,3.0
1490.0,Halothane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.018763555297158,1.0
755.0,Clonazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0793186655743497,3.0
897.0,Desflurane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.018763555297158,1.0
1630.0,Isoflurane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0193890071403966,1.0
1453.0,Glutethimide,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.034215894953641,1.0
1412.0,Ganaxolone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.032315011900661,1.0
2877.0,Tetrazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0363543883882436,1.0
737.0,Clobazam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0793186655743497,3.0
2186.0,Oxazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0671157939475267,3.0
2678.0,Sevoflurane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0157208166003215,1.0
1316.0,Flunitrazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0306142218006262,1.0
2423.0,Prazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0793186655743497,3.0
1885.0,Methaqualone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0363543883882436,1.0
134.0,Adipiplon,GABRB2,hgnc:4082,agonist,ChEMBL,0.0612284436012524,2.0
1312.0,Flumazenil,GABRB2,hgnc:4082,negative modulator,ChEMBL,0.0306142218006262,1.0
1213.0,Etomidate,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.1368635798145642,4.0
2267.0,Pentobarbital,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
2795.0,Talbutal,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
508.0,Butalbital,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
2988.0,Triazolam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0581670214211898,3.0
1181.0,Eszopiclone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.034215894953641,1.0
467.0,Brexanolone,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0727087767764872,2.0
2502.0,Quazepam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0290835107105949,1.0
179.0,Alprazolam,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0581670214211898,3.0
1898.0,Methoxyflurane,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.027698581629138,1.0
1923.0,Methyprylon,GABRB2,hgnc:4082,positive modulator,ChEMBL,0.0363543883882436,1.0
796.0,Crenolanib,FLT3,hgnc:3765,,OncoKB,0.6444641577915917,30.0
1952.0,Midostaurin,FLT3,hgnc:3765,,OncoKB,0.4726070490471672,68.0
1437.0,Gilteritinib,FLT3,hgnc:3765,,OncoKB,0.5169139598953392,35.0
2518.0,Quizartinib,FLT3,hgnc:3765,,OncoKB,1.145163234229674,63.0
2073.0,Nicotine,EPB41,hgnc:3377,,PharmGKB,1.230976499843784,2.0
503.0,Bupropion,EPB41,hgnc:3377,,PharmGKB,3.780856392377337,2.0
839.0,Dactolisib,PIK3CA,hgnc:8975,inhibitor,ChEMBL,0.0938510452008559,22.0
176.0,Alpelisib,PIK3CA,hgnc:8975,inhibitor,ChEMBL,0.2559573960023343,45.0
786.0,Copanlisib,PIK3CA,hgnc:8975,inhibitor,ChEMBL,0.1580649182330204,16.0
1285.0,Fimepinostat,PIK3CA,hgnc:8975,inhibitor,ChEMBL,0.0134072921715508,1.0
647.0,Celecoxib,CDKN1A,hgnc:1784,,PharmGKB,0.0542892199931104,2.0
1001.0,Dinoprost,PTGER3,hgnc:9595,,TTD,0.4410999124440227,2.0
2963.0,Tovorafenib,RAF1,hgnc:9829,inhibitor,ChEMBL,0.4410999124440227,2.0
2539.0,Regorafenib,RAF1,hgnc:9829,inhibitor,ChEMBL,0.1002499801009142,3.0
1935.0,Metoprolol,SLC4A1,hgnc:11027,,PharmGKB,4.071691499483287,2.0
2554.0,Repotrectinib,ROS1,hgnc:10261,,PharmGKB,1.30875798197677,9.0
797.0,Crizotinib,ROS1,hgnc:10261,,PharmGKB,1.384375109824317,34.0
1759.0,Lorlatinib,ROS1,hgnc:10261,,PharmGKB,1.38807664755112,15.0
1126.0,Entrectinib,ROS1,hgnc:10261,,PharmGKB,0.1785829605036529,10.0
1637.0,Isosorbide mononitrate,GC,hgnc:4187,,TTD,0.4410999124440227,1.0
2096.0,Nitric Oxide,GC,hgnc:4187,,TTD,0.4410999124440227,1.0
1159.0,Erythrityl tetranitrate,GC,hgnc:4187,,TTD,1.470333041480076,1.0
1636.0,Isosorbide dinitrate,GC,hgnc:4187,,TTD,0.400999920403657,1.0
1907.0,Methylene blue,GC,hgnc:4187,,TTD,0.5513748905550284,1.0
460.0,Bortezomib,PSMB6,hgnc:9543,inhibitor,ChEMBL,0.3517075713839384,4.0
1649.0,Ixazomib,PSMB6,hgnc:9543,inhibitor,ChEMBL,0.1844320191403579,1.0
580.0,Carfilzomib,PSMB6,hgnc:9543,inhibitor,ChEMBL,0.5041141856503117,4.0
461.0,Bortezomib D-mannitol,PSMB6,hgnc:9543,inhibitor,ChEMBL,0.1989924417040704,1.0
1551.0,Ibudilast,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.2281551271262186,3.0
2271.0,Pentoxifylline,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.0805253389857242,3.0
1011.0,Dipyridamole,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.0536835593238161,3.0
2605.0,Roflumilast,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.5475723051029247,3.0
215.0,Aminophylline,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.0912620508504874,1.0
1391.0,GSK-256066,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.2281551271262186,1.0
1065.0,Dyphylline,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.5214974334313569,4.0
266.0,Apremilast,PDE4A,hgnc:8780,inhibitor,ChEMBL,0.2028045574455277,4.0
777.0,Clozapine,TRAT1,hgnc:30698,,PharmGKB,1.150695423767015,2.0
385.0,Benserazide,DDC,hgnc:2719,inhibitor,GuideToPharmacology,3.308249343330171,3.0
2876.0,Tetrandrine,KCNMA1,hgnc:6284,blocker,GuideToPharmacology,0.1844320191403579,1.0
1831.0,Mefenamic acid,KCNMA1,hgnc:6284,activator,GuideToPharmacology,0.0922160095701789,1.0
1176.0,Estradiol valerate,KCNMA1,hgnc:6284,activator,GuideToPharmacology,0.0286894251996112,1.0
774.0,Clotrimazole,KCNMA1,hgnc:6284,blocker,GuideToPharmacology,0.035861781499514,1.0
460.0,Bortezomib,PSMD3,hgnc:9560,inhibitor,ChEMBL,0.4103254999479281,4.0
1649.0,Ixazomib,PSMD3,hgnc:9560,inhibitor,ChEMBL,0.2151706889970842,1.0
580.0,Carfilzomib,PSMD3,hgnc:9560,inhibitor,ChEMBL,0.5881332165920303,4.0
461.0,Bortezomib D-mannitol,PSMD3,hgnc:9560,inhibitor,ChEMBL,0.2321578486547488,1.0
1025.0,Dolasetron,HTR3B,hgnc:5298,,TdgClinicalTrial,0.4410999124440227,1.0
1465.0,Granisetron,HTR3B,hgnc:5298,,TdgClinicalTrial,0.2646599474664136,1.0
862.0,Dasatinib,STAT5B,hgnc:11367,,TdgClinicalTrial,0.29003829859333,2.0
2288.0,Pexidartinib,CSF3R,hgnc:2439,,TTD,0.1508033888697513,1.0
726.0,Citalopram,RFK,hgnc:30324,,PharmGKB,2.785894183856985,2.0
2731.0,Streptozocin,CDKN1B,hgnc:1785,,NCI,0.1353759322078842,2.0
1046.0,Doxorubicin,CDKN1B,hgnc:1785,,NCI,0.0375138125395341,2.0
2527.0,Raltitrexed,CDKN1B,hgnc:1785,,NCI,1.245458576312534,2.0
3100.0,Vincristine,CDKN1B,hgnc:1785,,NCI,0.0616563651639868,2.0
1894.0,Methotrexate,CDKN1B,hgnc:1785,,NCI,0.0546253761540585,2.0
2455.0,Progesterone,CDKN1B,hgnc:1785,,NCI,0.1020867685502077,2.0
1766.0,Lovastatin,PPARA,hgnc:9232,,PharmGKB,0.032315011900661,2.0
153.0,Alectinib,PPARA,hgnc:9232,,PharmGKB,0.1163340428423796,2.0
593.0,Carvedilol,PPARA,hgnc:9232,,PharmGKB,0.0484725178509915,2.0
1935.0,Metoprolol,PPARA,hgnc:9232,,PharmGKB,0.0894877252633689,2.0
2317.0,Phenprocoumon,PPARA,hgnc:9232,,PharmGKB,0.2326680856847592,2.0
1879.0,Metformin,PPARA,hgnc:9232,,PharmGKB,0.0215433412671073,2.0
370.0,Belzutifan,EPAS1,hgnc:3374,inhibitor,GuideToPharmacology,5.881332165920303,1.0
1519.0,Hydrocortisone butyrate,NOTCH1,hgnc:7881,,NCI,0.2205499562220113,2.0
2269.0,Pentosan polysulfate,FGF4,hgnc:3682,,TTD,10.58639789865654,3.0
1682.0,Lapatinib,CDKN1B,hgnc:1785,,CIViC,0.2147342372952646,2.0
2119.0,Norgestimate,TRPC3,hgnc:12335,blocker,GuideToPharmacology,0.5571788367713971,1.0
529.0,Caffeine,PTGER1,hgnc:9593,,NCI,0.0889613268794667,2.0
798.0,Curcumin,HSD17B3,hgnc:5212,,DTC,1.960444055306767,2.0
871.0,Decitabine,MUC2,hgnc:7512,,NCI,1.260285464125779,4.0
1328.0,Fluorouracil,MUC2,hgnc:7512,,NCI,0.1190820910984988,2.0
1570.0,Ilorasertib,PTK2B,hgnc:9612,,DTC,0.0210047577354296,1.0
2066.0,Nialamide,MAOB,hgnc:6834,inhibitor,ChEMBL,0.2352532866368121,1.0
1615.0,Iproniazid,MAOB,hgnc:6834,inhibitor,ChEMBL,0.1680380618834372,1.0
2315.0,Phenoxypropazine,MAOB,hgnc:6834,inhibitor,ChEMBL,0.5881332165920303,1.0
2632.0,Safinamide,MAOB,hgnc:6834,inhibitor,ChEMBL,0.4705065732736243,6.0
1627.0,Isocarboxazid,MAOB,hgnc:6834,inhibitor,ChEMBL,1.17626643318406,3.0
1815.0,Mebanazine,MAOB,hgnc:6834,inhibitor,ChEMBL,0.5881332165920303,1.0
1756.0,Lorazepam,TSPO,hgnc:1158,,TTD,0.1716713172755115,3.0
1316.0,Flunitrazepam,TSPO,hgnc:1158,,TTD,0.2258833122046204,3.0
1169.0,Estazolam,TSPO,hgnc:1158,,TTD,0.0621997526360549,1.0
2186.0,Oxazepam,TSPO,hgnc:1158,,TTD,0.0550228581011255,1.0
2988.0,Triazolam,TSPO,hgnc:1158,,TTD,0.0953729540419508,2.0
2834.0,Temazepam,TSPO,hgnc:1158,,TTD,0.1950810423585358,3.0
133.0,Adinazolam,TSPO,hgnc:1158,,TTD,0.0841526065076037,1.0
948.0,Diazepam,TSPO,hgnc:1158,,TTD,0.0986616765951216,2.0
672.0,Chlormezanone,TSPO,hgnc:1158,,TTD,4.291782931887789,3.0
936.0,Dextofisopam,TSPO,hgnc:1158,,TTD,1.430594310629263,1.0
179.0,Alprazolam,TSPO,hgnc:1158,,TTD,0.0953729540419508,2.0
1181.0,Eszopiclone,TSPO,hgnc:1158,,TTD,0.1683052130152074,2.0
1312.0,Flumazenil,TSPO,hgnc:1158,,TTD,0.0752944374015401,1.0
773.0,Clotiazepam,TSPO,hgnc:1158,,TTD,0.0715297155314631,1.0
1308.0,Fludiazepam,TSPO,hgnc:1158,,TTD,0.0841526065076037,1.0
667.0,Chlordiazepoxide,TSPO,hgnc:1158,,TTD,0.0681235386013934,1.0
720.0,Cinolazepam,TSPO,hgnc:1158,,TTD,0.0841526065076037,1.0
1339.0,Flurazepam,TSPO,hgnc:1158,,TTD,0.0715297155314631,1.0
2423.0,Prazepam,TSPO,hgnc:1158,,TTD,0.0650270141195119,1.0
1948.0,Midazolam,TSPO,hgnc:1158,,TTD,0.040874123160836,1.0
1484.0,Halazepam,TSPO,hgnc:1158,,TTD,0.0715297155314631,1.0
2502.0,Quazepam,TSPO,hgnc:1158,,TTD,0.0715297155314631,1.0
2434.0,Pregabalin,CACNG1,hgnc:1405,modulator,ChEMBL,0.1140775635631093,1.0
1395.0,Gabapentin,CACNG1,hgnc:1405,modulator,ChEMBL,0.1033827919790678,1.0
1396.0,Gabapentin enacarbil,CACNG1,hgnc:1405,modulator,ChEMBL,0.1225277534566729,1.0
1571.0,Imagabalin,CACNG1,hgnc:1405,modulator,ChEMBL,0.1272403593588527,1.0
798.0,Curcumin,TUBB3,hgnc:20772,,DTC,0.0192200397579094,2.0
782.0,Colchicine,TUBB3,hgnc:20772,,DTC,0.0915778364935687,9.0
2105.0,Nocodazole,TUBB3,hgnc:20772,,DTC,0.129735268365889,6.0
2215.0,Paclitaxel,TUBB3,hgnc:20772,,DTC,0.066530906854302,15.0
3098.0,Vinblastine,TUBB3,hgnc:20772,,DTC,0.0502201038835699,3.0
3103.0,Vinorelbine,TUBB3,hgnc:20772,,DTC,0.0415152858770844,2.0
3100.0,Vincristine,TUBB3,hgnc:20772,,DTC,0.0205521217213289,4.0
3118.0,Vorinostat,TUBB3,hgnc:20772,,DTC,0.0211812683046349,2.0
784.0,Combretastatin A4,TUBB3,hgnc:20772,,DTC,0.2594705367317781,9.0
2637.0,Salirasib,NRAS,hgnc:7989,inhibitor,ChEMBL,0.0707646918359394,2.0
2636.0,Salinomycin,ZEB1,hgnc:11642,,CIViC,35.28799299552182,2.0
1046.0,Doxorubicin,ZEB1,hgnc:11642,,CIViC,0.2125782710573603,2.0
2251.0,Pemetrexed,GART,hgnc:4163,,TEND,0.8270623358325427,3.0
753.0,Clomipramine,SCN5A,hgnc:10593,,DTC,0.058748046052478,2.0
2618.0,Rosuvastatin,FOXA3,hgnc:5023,,PharmGKB,4.071691499483287,2.0
892.0,Dequalinium,KCNN3,hgnc:6292,,TTD,0.4643156973094977,2.0
2958.0,Topiramate,GRIK5,hgnc:4583,inhibitor,ChEMBL,0.1017922874870821,1.0
2540.0,Relcovaptan,AVPR1A,hgnc:895,inhibitor,GuideToPharmacology,0.2224033171986669,2.0
312.0,Atosiban,AVPR1A,hgnc:895,inhibitor,GuideToPharmacology,0.3892058050976671,2.0
901.0,Desmopressin,AVPR1A,hgnc:895,agonist,GuideToPharmacology,0.7784116101953342,5.0
2957.0,Tolvaptan,AVPR1A,hgnc:895,inhibitor,GuideToPharmacology,0.259470536731778,1.0
785.0,Conivaptan,AVPR1A,hgnc:895,inhibitor,GuideToPharmacology,1.556823220390668,4.0
1935.0,Metoprolol,SNX9,hgnc:14973,,PharmGKB,4.071691499483287,2.0
556.0,Capivasertib,AKT3,hgnc:393,,TTD,0.2187272293110856,2.0
313.0,Atovaquone,MT-CYB,hgnc:7427,inhibitor,ChEMBL,26.46599474664136,1.0
2150.0,Omacetaxine mepesuccinate,ABL1,hgnc:76,,CIViC,0.3930593279204162,3.0
2399.0,Ponatinib,ABL1,hgnc:76,,CIViC,1.222851242419073,56.0
328.0,Axitinib,ABL1,hgnc:76,,CIViC,0.1048158207787776,4.0
295.0,Asciminib,ABL1,hgnc:76,,CIViC,2.096316415575553,8.0
463.0,Bosutinib,ABL1,hgnc:76,,CIViC,1.074362162982471,41.0
1572.0,Imatinib,ABL1,hgnc:76,,CIViC,0.2440916374300302,34.0
862.0,Dasatinib,ABL1,hgnc:76,,CIViC,0.3661374561450453,51.0
2080.0,Nilotinib,ABL1,hgnc:76,,CIViC,1.235329316321308,33.0
2779.0,Sunitinib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.1121440455366159,11.0
328.0,Axitinib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.0672864273219695,3.0
2539.0,Regorafenib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.0543728705632077,4.0
2244.0,Pazopanib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.0549276957730363,6.0
1997.0,Motesanib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.2242880910732319,4.0
2087.0,Nintedanib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.1583210054634578,6.0
2803.0,Tandutinib,PDGFRB,hgnc:8804,inhibitor,MyCancerGenome,0.1794304728585855,2.0
2689.0,Sirolimus,MTOR,hgnc:3942,,CIViC,0.0839440808695136,16.0
2244.0,Pazopanib,MTOR,hgnc:3942,,CIViC,0.0122061546162303,2.0
1224.0,Everolimus,MTOR,hgnc:3942,,CIViC,0.1965190893213079,23.0
556.0,Capivasertib,MTOR,hgnc:3942,,CIViC,0.0543728705632077,2.0
2779.0,Sunitinib,PDGFRB,hgnc:8804,,CIViC,0.1121440455366159,11.0
1572.0,Imatinib,ULK3,hgnc:19703,,PharmGKB,0.4833971643222167,2.0
2021.0,Nafarelin,GNRHR2,hgnc:16341,,TEND,5.881332165920303,2.0
844.0,Danazol,GNRHR2,hgnc:16341,,TEND,0.784177622122707,2.0
1328.0,Fluorouracil,MSH6,hgnc:7329,,PharmGKB,0.0781476222833898,3.0
1652.0,KOS-1584,TUBB2A,hgnc:12412,modulator,ChEMBL,0.033930762495694,1.0
2694.0,Soblidotin,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.033930762495694,1.0
2634.0,Sagopilone,TUBB2A,hgnc:12412,modulator,ChEMBL,0.033930762495694,1.0
1648.0,Ixabepilone,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.0242362589254957,1.0
3102.0,Vinflunine,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.033930762495694,1.0
2243.0,Patupilone,TUBB2A,hgnc:12412,modulator,ChEMBL,0.033930762495694,1.0
782.0,Colchicine,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.0898167242533077,9.0
2215.0,Paclitaxel,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.0652514663378731,15.0
523.0,Cabazitaxel,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.0242362589254957,1.0
1144.0,Epothilone D,TUBB2A,hgnc:12412,modulator,ChEMBL,0.0318100898397131,1.0
1021.0,Docetaxel,TUBB2A,hgnc:12412,inhibitor,ChEMBL,0.033930762495694,1.0
1894.0,Methotrexate,DHFR,hgnc:2861,,NCI,0.1775324725006902,13.0
2527.0,Raltitrexed,DHFR,hgnc:2861,,NCI,0.934093932234401,3.0
2767.0,Sulfasalazine,DHFR,hgnc:2861,,NCI,0.1153202385474569,2.0
1969.0,Mitomycin,DHFR,hgnc:2861,,NCI,0.1482688781324446,2.0
1349.0,Folic acid,DHFR,hgnc:2861,,NCI,0.1353759322078842,2.0
2800.0,Tamoxifen,DHFR,hgnc:2861,,NCI,0.1153202385474569,2.0
2610.0,Romidepsin,ADAMTSL4-AS1,hgnc:32041,,NCI,0.0912620508504874,2.0
2689.0,Sirolimus,ADAMTSL4-AS1,hgnc:32041,,NCI,0.0320217722282412,2.0
541.0,Camptothecin,ADAMTSL4-AS1,hgnc:32041,,NCI,0.0793583050873803,2.0
1021.0,Docetaxel,ADAMTSL4-AS1,hgnc:32041,,NCI,0.0202804557445527,2.0
1952.0,Midostaurin,PRKCG,hgnc:9402,,TTD,0.1112016585993334,2.0
2421.0,Prasugrel,P2RY12,hgnc:18124,,TEND,1.029233129036053,7.0
2912.0,Ticlopidine,P2RY12,hgnc:18124,,TEND,0.3619281332874033,4.0
760.0,Clopidogrel,P2RY12,hgnc:18124,,TEND,0.0904820333218508,3.0
2979.0,Treprostinil,P2RY12,hgnc:18124,,TEND,0.2940666082960151,2.0
