DrugID_1,DrugID_2
523,1080
2251,2813
1700,2356
106,1732
387,1259
2376,2655
1261,2002
1035,2504
1868,2327
1680,3115
1308,2467
1197,3168
2223,2415
2033,2673
1640,2639
1046,1277
1507,2563
698,1449
2970,3128
651,1642
267,2030
432,731
1504,2152
881,1808
1278,1283
1248,2433
1887,1943
2268,2471
394,1169
278,2895
1339,2482
2121,2398
521,954
3118,3124
1137,2205
173,623
284,1123
747,2995
1841,2761
91,2007
222,244
1247,1481
1660,2913
611,1869
667,851
1776,2500
2118,2946
579,1823
1458,2427
689,978
604,2829
1579,1776
110,2674
110,1324
1047,2002
834,2005
2794,2878
2283,2460
521,915
1108,2153
790,1510
1872,2432
1871,2270
1739,3025
1468,1630
669,1271
2098,2626
460,572
875,2410
849,2756
1230,1685
2604,2977
764,1063
335,2852
229,232
1020,1030
1085,1937
106,860
686,2592
2455,2770
1191,1897
199,1933
363,1446
1647,2655
978,1424
1109,1196
78,1745
1712,1961
706,2405
2091,2215
1257,2381
5,1328
964,2040
123,1855
2796,2948
162,597
1177,2684
244,2295
619,684
2398,2412
155,1139
1046,2651
943,1901
1210,2879
1081,2924
1977,2284
614,1255
1504,1930
495,1842
102,2292
238,1662
786,2525
382,606
717,2651
1516,2708
258,1879
992,1024
145,2213
798,2024
500,809
321,2693
1324,2683
794,1329
1564,3025
1394,1763
857,2291
350,2643
894,2862
1446,2038
589,987
1659,2845
208,1097
171,2988
1059,1310
1102,1263
4,1840
860,1689
544,1130
879,1632
316,2098
1198,2056
1633,2024
837,1915
949,3152
1165,2788
768,1727
2588,3086
1518,1618
306,2788
825,1197
2186,2633
1612,2469
12,3101
1600,3010
3074,3108
96,2123
1037,1073
78,1584
861,1128
462,2320
1572,3100
201,493
1322,2213
874,2626
1032,3091
941,1382
2261,2659
1566,2999
878,1716
1764,2857
321,780
102,948
489,2732
858,1943
1932,2103
1200,3083
984,1670
46,507
1089,1875
625,1056
1878,2456
21,2428
2027,2947
2545,2556
479,1713
936,2111
726,793
684,2669
2022,2398
340,1860
2054,3053
2960,3010
1802,2990
1618,1844
2173,3096
655,1975
157,2434
1097,1243
1409,1749
282,2185
1204,2147
422,1641
1173,2941
1640,2495
99,2341
942,2157
1014,1100
1860,2790
2311,2854
689,2860
1248,3054
1635,1931
199,2279
4,589
2610,2835
2027,3075
384,387
550,1650
479,1652
2868,2995
1617,3086
1484,2901
1061,1327
797,1176
453,1423
1196,1574
1246,1571
339,2772
1278,1752
3,1727
2456,3117
1382,2946
914,3156
433,570
635,995
350,2665
1169,1276
669,1907
88,2274
745,1244
755,1539
254,2337
1063,2203
786,1720
882,1499
637,1855
2327,2669
1446,2077
189,2868
2290,2552
1740,2588
660,2188
1217,2178
303,1748
1037,2018
2900,3073
462,2195
1197,2006
922,3131
1042,1892
158,1129
858,1970
1022,2616
509,2708
1557,1615
1823,2839
723,1168
523,1659
965,1854
2741,2865
258,2471
609,2022
2779,3075
1078,1698
655,937
737,1895
1977,2200
780,831
924,1216
879,2669
1162,1363
1050,1217
2829,3010
1711,2550
1096,1124
1529,2767
2434,2781
2564,3116
1736,1774
1104,2832
918,2934
676,2247
1080,1104
693,971
1803,2456
1294,2254
39,2813
1241,2352
1853,3143
1446,2849
835,2921
1040,2184
766,1512
785,1660
214,1029
785,1501
1214,2496
1579,2068
1851,2066
2243,3127
104,147
1150,2055
349,415
1050,1124
2616,2706
2352,2550
2338,2594
229,1952
138,1369
1813,2902
914,1333
105,576
1437,3042
495,1811
2346,2396
95,1328
664,948
1310,2693
686,1497
1958,3128
1020,1322
1037,2543
612,2878
988,2640
1219,1507
331,1852
104,511
257,2627
1112,2455
2039,2889
1519,1914
1670,2226
1623,2030
1472,2247
1036,1677
778,2092
719,1853
1252,2610
715,2225
1476,3007
1438,2455
708,723
2160,2397
1050,3031
1627,2508
2254,2609
448,2949
831,3011
590,1165
1373,2579
721,900
620,1790
1492,2145
166,2327
939,2614
1165,2921
1589,2862
1196,1911
2216,2627
2275,2617
627,3138
350,3007
1519,2431
402,3146
1516,2351
1024,2257
2115,3098
462,1578
647,1555
2014,2951
1107,2133
2655,3119
1448,1526
824,1625
2297,2996
2051,2412
282,1220
1396,2051
1097,2802
1216,2992
1372,1960
777,2330
329,1974
862,1922
916,1385
635,2332
1451,1501
1078,2040
1569,1978
194,3096
908,2769
1644,2238
454,2849
1739,2071
4,2572
164,782
1465,1891
155,816
319,2957
1664,2988
171,2378
310,1053
1130,2613
1007,2168
2957,3157
474,1815
1112,1661
1056,2195
1417,2593
582,1366
993,1047
122,2871
515,2854
487,2227
597,756
1453,2950
932,2160
926,1029
1448,2245
1154,1576
492,588
1046,1168
1474,1551
724,2671
2447,3133
985,1568
229,2532
173,2762
310,498
282,1575
232,1395
1557,2504
162,2966
1125,3088
199,2996
1555,2810
900,1820
1404,2559
1108,1958
780,959
1422,1829
331,761
193,586
301,1067
189,319
1180,1277
958,3025
230,2227
733,1932
3103,3116
302,2491
2503,2941
1105,2245
1128,2272
1566,2566
1475,1480
1160,2670
68,1020
144,1220
1179,3073
823,1422
2075,2704
915,1214
1408,2982
2588,3007
145,1513
1587,2777
1520,2429
670,1427
1634,2294
1192,1752
449,2046
1183,1312
332,726
2627,2912
765,1599
1151,1315
2285,2710
1664,2415
1712,2033
780,2901
723,2068
424,726
356,1171
1638,3119
871,1224
338,794
1823,2068
170,2147
25,2947
524,2776
1036,2289
1459,2667
963,1230
332,2388
2104,2534
593,2518
2682,3082
2653,2979
881,2644
339,2098
869,1984
1481,1776
1308,2776
1293,1975
554,1259
197,1751
1983,2424
1431,1539
766,1575
975,1365
384,1165
591,811
12,1754
1105,2597
680,1848
992,2961
1650,2169
258,2184
2416,2828
1444,2413
1139,1931
18,2248
910,2856
535,1096
171,618
2456,2683
2315,3095
2533,3013
2121,2609
986,2616
44,1709
175,328
301,350
797,2024
569,1975
1416,1470
583,2633
374,1109
73,2442
2801,3074
816,1693
335,1632
1254,1635
362,494
440,1547
1959,2985
1041,3071
612,1749
407,897
2534,2940
1154,1589
1635,2706
935,2939
2934,3073
803,1061
1244,1907
394,1943
561,2432
2184,2461
1036,3137
2186,2955
339,2469
1029,2772
1456,1863
1665,2709
90,297
226,1153
2413,2945
512,2956
606,669
1613,1993
494,928
496,590
989,2257
1250,1842
1060,2068
1738,2131
1414,1711
874,1618
1265,1350
1497,2271
710,1261
1083,1110
938,1190
723,1632
807,1866
2516,2545
661,3088
88,801
638,1259
729,1048
2108,2430
1206,1627
1774,2833
426,1616
1618,1964
951,1249
2644,3096
409,917
1217,2657
101,2917
1385,2830
922,2788
964,2372
1661,2459
2546,2614
274,1105
561,1883
1323,1415
1443,2373
172,938
931,1130
709,2860
2461,2679
381,3129
2295,2672
1019,2988
1309,2809
931,1107
1421,2878
2245,2460
807,1602
257,2443
153,2119
64,908
415,1355
470,2632
1288,1724
1613,1662
207,342
229,1892
1758,2028
719,2862
743,1248
725,3123
1162,2862
356,2095
2448,3068
1731,2951
1342,2578
1782,1901
920,1514
99,1446
2007,3155
189,1276
1128,1426
57,651
1821,2143
175,657
2618,2688
777,2242
1167,2503
1181,2002
1095,2640
504,2737
995,2511
347,2947
1699,2711
2979,3118
386,1907
1895,2449
198,2428
2831,2986
1007,1055
1788,2138
1539,2319
1578,1635
1741,2862
502,2302
797,2373
1617,1668
811,1841
745,1437
275,750
539,674
1575,2598
706,2592
531,917
358,3121
776,2493
1259,1605
939,2598
757,972
1826,2735
1836,2579
2397,3006
76,2967
929,932
129,1540
489,2719
1058,2693
352,2735
990,1348
44,2033
896,974
838,3100
1169,2449
1332,2057
92,96
1053,1746
837,1578
555,2075
164,2951
737,1676
1416,2276
1370,2634
820,1847
44,1093
233,2026
334,1210
543,878
584,3068
71,914
671,1518
258,721
343,2504
1384,2686
993,1144
158,296
712,1034
777,2868
1638,2847
504,1305
1005,2528
12,2693
403,2752
1961,2486
153,728
1615,1931
766,1474
628,2251
572,819
90,1691
1887,2597
0,2994
713,1124
1107,2514
1271,2431
824,1582
1970,2654
780,1954
2878,3153
1042,3106
806,2183
139,2317
1694,2901
721,2635
57,168
1572,1642
760,1692
536,2508
15,561
1689,2644
1554,2508
614,2850
1192,1370
306,2266
303,3115
908,2076
995,1128
634,2223
1648,1938
2493,2640
2550,3085
162,2378
931,1240
1370,3115
557,932
1649,1897
1441,2432
1834,2843
95,2852
254,1841
463,1822
2794,2849
317,403
1265,1832
846,1014
411,1343
112,1173
728,2398
1199,2892
432,2804
1075,1737
1961,2171
604,1761
636,2205
99,955
2057,2444
2557,2848
1526,2910
1861,2876
492,901
1223,1469
1303,2900
1600,1602
280,2686
236,1295
503,2846
835,1961
877,2545
1109,3151
1942,2800
1892,2273
926,2449
36,2235
999,1805
1720,2974
862,1433
334,2292
557,633
254,1112
668,2272
2055,2065
564,1855
1253,2270
1821,2653
1729,3006
1256,1594
180,2954
1036,1277
849,2889
1200,2191
157,2011
1143,2682
1203,1593
644,947
908,1062
1394,1484
603,3074
2236,3092
547,2855
2167,2839
2210,2393
557,1618
452,1600
1668,2683
2267,3055
2017,2033
995,2770
1858,2186
2178,2653
1035,2083
550,2068
651,2919
495,1901
2558,3081
555,955
1303,2333
1519,2396
862,1771
871,2376
745,1673
636,2695
1287,1942
680,1007
503,2183
260,2165
939,2102
872,1347
1436,2231
1021,1856
407,2337
18,71
2730,2816
905,2058
689,1003
1499,1996
17,1339
282,655
2227,2977
2557,3033
768,2568
885,2380
922,3133
11,572
380,737
1858,2299
600,2254
742,1252
2292,2861
524,585
1538,2966
2121,2673
1833,2374
712,2910
1859,2299
506,1301
1528,2927
783,963
1924,1964
869,2236
623,2891
458,2404
844,1343
634,644
1305,1954
2495,2870
1345,2843
407,1752
1489,1685
226,2319
686,732
197,275
597,2874
1586,1848
1251,3092
22,2885
179,1046
1381,1583
853,2669
1646,2830
3083,3119
400,1476
422,954
88,1065
599,829
2002,2318
960,1758
1194,2236
515,857
709,1629
470,2204
2254,2299
1674,2440
1036,1907
316,1250
64,2943
248,2938
19,375
2064,2578
1854,2267
1444,3102
871,2364
1486,1536
460,1233
918,1098
2714,2912
433,483
831,1140
2403,2686
152,394
693,1331
898,927
959,1671
1741,2027
2174,3000
1139,1979
235,642
742,2219
460,1854
471,2557
2343,2482
908,2535
22,390
782,2646
172,1031
2633,2650
500,638
2592,2996
258,1296
25,989
1479,1980
637,2657
1327,1931
555,3118
2284,2819
236,2304
176,266
1754,2407
147,606
162,394
341,1084
1855,1901
933,1188
1348,2476
915,1981
811,1523
739,1749
3048,3119
2061,2149
1162,2843
1365,1863
1699,2068
1176,2269
2473,3109
529,2299
17,1946
2293,2311
1296,2701
1414,1677
350,1189
1290,1958
1790,2593
387,1584
1152,1319
37,1115
321,2262
798,1025
1586,2085
911,3136
1852,2471
777,2169
2282,2213
618,2398
1182,2308
1501,2584
851,2046
31,2883
958,2909
756,790
685,2861
2450,3071
1414,2301
2447,2456
2892,3151
1794,1802
905,1225
769,1454
259,2039
2233,2848
1290,1627
1063,2080
620,1423
275,1972
816,2890
100,708
685,1335
214,2967
2530,3125
547,777
719,868
79,2408
898,3128
1504,2531
2557,3005
1346,1955
99,1533
2175,2856
1459,2397
2040,2194
633,1591
1297,2239
1036,2018
6,1769
402,1738
1650,2549
552,1036
1928,2432
629,829
932,1032
2443,2477
680,2209
379,726
975,2019
1021,2433
777,1900
588,854
918,1290
142,2454
2123,2883
2242,2824
343,790
1461,2677
941,2083
1195,2451
2461,3126
1551,2007
1994,2551
497,694
133,395
2529,2940
53,1909
1739,3048
2064,2670
676,2177
1856,2411
2008,2927
1184,3096
599,1864
515,1058
900,3017
411,2376
966,1295
1406,1465
1011,2080
235,3011
413,660
510,2741
2427,2656
177,386
515,737
1109,1137
1199,2633
813,2518
591,761
258,2199
913,2678
1423,2284
853,1699
1954,2744
971,3154
10,2422
402,2467
1774,1902
1587,2470
208,2268
935,2397
610,1016
408,2963
764,1576
36,1143
2169,2804
487,2135
909,2996
1715,3073
1994,3059
2098,2476
1128,1869
416,1243
2719,2954
783,1363
985,2800
766,2579
878,1489
1197,3029
761,2866
1545,2125
2039,2583
479,2434
693,1243
2039,2638
28,1020
896,1153
374,2159
762,885
267,2680
319,2456
75,1674
715,2214
1935,2706
1875,2235
523,2477
2071,2388
898,1814
1314,1476
2349,2629
1296,2871
294,2167
111,2264
259,2508
2440,3124
484,1153
1086,2422
57,2305
639,3149
389,708
334,932
1172,1741
453,2451
443,2425
1135,2122
1306,2258
2,1022
2135,2152
2003,3026
2122,3047
814,1958
1819,2950
678,2433
670,1495
1288,2730
777,1257
1818,2111
717,2897
622,650
706,2883
479,2093
824,1450
402,800
500,2100
1384,2518
1924,2493
189,2471
1699,2592
123,2018
1981,2487
2438,2653
209,483
15,2953
41,2211
88,3130
2602,2706
757,1555
1630,2610
1618,2068
1365,2671
1496,1942
310,1129
2353,2614
939,2244
1916,1972
1490,1978
137,2054
510,751
81,561
1518,1779
820,1244
504,2214
2367,2907
1927,2653
569,2587
601,2999
2529,2672
1203,2390
401,2540
103,2716
460,1974
135,2870
400,1582
1182,2007
1398,2872
407,2352
371,1831
1885,3162
1902,3064
77,2945
1642,2801
2153,2431
272,280
552,2892
1501,2728
514,959
2117,2619
719,1052
36,1451
119,2436
1058,1375
2345,2490
955,2365
635,639
927,1866
1375,2701
1858,2017
2436,3002
2019,2577
1450,2578
1190,1266
928,1875
1290,2787
1466,1948
1955,2195
554,2679
2049,3054
1219,1699
1643,2680
1752,2960
1472,2066
284,2689
2427,3098
1525,1749
2788,2855
162,1583
110,1448
1339,3138
233,2317
474,1048
431,2908
287,2563
1834,2083
168,2986
18,2367
1304,2399
1217,1324
501,2097
872,1123
1637,3044
166,275
2433,3156
1050,1194
75,1697
1121,2664
2552,2977
1014,2434
108,1545
684,1396
482,1583
448,613
2962,3098
971,1637
1674,2145
1831,2070
2170,2861
1985,2542
2815,3123
492,2635
543,689
180,2444
855,1458
226,2225
2213,2858
954,2434
1072,2147
1275,2217
2531,2839
1034,2947
1306,1345
72,1899
805,3055
2232,2673
1416,2001
1338,1441
63,1143
1224,2815
313,2890
1339,1429
239,835
1172,1774
1201,2215
977,1517
915,1637
268,778
2221,2919
596,2917
897,1113
235,2509
1217,2476
2052,2233
12,52
1815,3029
1901,2259
316,2194
241,871
1618,2931
1533,1758
1118,2304
939,3013
14,2800
1330,1884
1340,1662
1875,2603
1175,2238
517,2900
706,2831
1834,2828
874,1057
1667,2487
2620,2979
373,2874
476,2421
509,1079
511,2345
145,1594
106,3126
108,1667
259,1170
918,1631
1292,2857
379,2049
1637,2372
1794,2691
702,2028
2924,3096
720,2188
721,1225
683,1773
860,1214
1669,2416
27,100
79,3021
104,2285
1131,2088
2427,2514
415,2432
777,1929
431,2970
2055,3100
1183,1309
1408,2264
974,2848
2402,2638
7,650
416,1970
169,2916
2631,2796
628,2515
1089,1676
378,1102
68,219
350,2531
448,2957
135,868
1206,2602
1610,3006
767,3115
812,2920
1504,1900
608,2461
4,3078
2251,2463
686,1066
96,1112
1797,2986
958,1255
125,3015
2738,2834
647,917
2626,2638
336,2125
2096,2897
2874,3152
672,1136
2431,2847
608,1182
1173,2319
1291,2807
1423,2992
1899,3119
2583,2673
2138,2616
297,413
1616,2605
750,897
2298,2878
2186,3085
44,1396
2578,3011
415,1416
90,2779
1382,1601
281,811
1842,2782
314,2291
330,1853
1414,2902
2518,2846
503,2023
178,2955
1756,1902
1336,2431
1713,2776
2364,2399
536,1972
2161,3122
880,3054
2620,2854
1901,2892
2453,3023
1501,2589
2287,2603
2023,2640
2783,2857
926,2618
136,862
798,1711
99,2805
911,2167
131,913
258,1323
266,2539
236,958
2613,3031
522,2216
617,2495
1005,1907
282,1427
1256,1856
468,1166
1790,2504
1248,1595
661,1401
615,1489
1492,1884
564,2819
1028,2195
161,755
987,2547
185,232
1148,1632
219,1776
2058,2094
402,3074
1579,2122
712,833
1819,3018
981,1636
2295,3138
200,355
187,785
2116,2670
1769,2598
729,3156
833,2363
595,1046
1372,1905
1395,2877
328,2124
18,3020
1346,3015
1628,2858
54,832
867,2221
278,1579
1170,2523
356,1855
2497,3106
111,3080
488,2017
669,2096
462,1595
119,873
1022,3082
99,2788
365,2022
1165,1545
1471,2878
1596,2083
158,1036
737,1095
1230,2308
593,1458
1108,2126
471,1711
446,2533
2938,3130
394,2959
1539,3114
2398,3136
207,2878
420,580
399,2366
381,1166
956,2613
120,1989
536,564
81,1759
512,1758
407,2665
785,3006
1740,2734
947,1578
1879,2196
1292,1433
576,867
358,2242
1589,2740
1003,2345
505,1648
1992,2122
960,1512
386,1876
91,1640
1477,2618
1174,1774
992,2213
975,1067
1362,2262
1347,2912
988,1814
2064,2627
684,1975
1210,2922
386,1153
1865,3094
171,343
222,864
753,1608
813,2755
108,3131
943,2928
381,508
2949,2961
1,2531
1582,2623
1410,2189
777,2755
1743,2443
805,2973
1243,2237
964,1213
1892,2176
547,2577
1375,2559
524,2413
2534,3116
1225,2631
944,1550
710,2857
2199,2461
576,1859
2184,3010
903,2996
2082,2593
2102,2834
704,1579
1618,1860
1640,2186
2116,2267
1222,2984
623,2269
1192,2248
806,1544
415,1932
145,2968
2436,2458
1192,2380
908,2652
437,689
659,780
1219,2787
1314,2557
2906,3115
860,2825
179,1253
937,2185
281,2979
1125,2853
1018,1682
564,3015
846,2554
1036,2327
1908,2199
1342,2563
1475,2679
2317,3116
51,2145
698,984
670,3029
964,1784
2506,3082
1742,2857
1381,1470
1989,2075
287,460
2195,2547
386,1414
327,1858
1231,1398
275,1586
1841,2252
1901,2482
1164,2532
2046,2762
666,2992
328,1758
2735,2993
1216,1315
2142,2384
1153,2184
2355,2702
1053,2551
1740,2643
1305,2334
383,898
1085,1176
2680,2893
512,2836
28,474
93,2901
800,2950
1025,2691
1020,2534
1294,1511
1898,2984
155,1758
690,2141
1416,2429
1407,1793
1288,1682
997,1252
1917,2709
20,2288
88,1513
752,1384
1492,2068
781,2023
1958,2891
501,2808
178,2650
814,2504
586,2736
180,880
2411,2514
2122,2844
193,2188
1375,3084
197,1576
280,1692
1836,2969
335,529
939,2710
284,2992
1384,1885
88,1876
2084,2829
1074,1607
1146,2381
103,1964
2248,3116
490,1568
939,2055
4,107
856,2398
884,1011
856,3155
611,1413
397,2498
271,2197
2042,2448
1278,1751
138,533
363,1861
1818,2102
276,1715
968,3096
1423,1427
728,3098
1007,2320
1907,3078
25,1859
287,1261
1036,1846
2399,2408
1618,2364
400,3158
1662,2463
1305,1690
544,2721
547,1821
1029,2953
281,1536
694,2600
2101,2494
171,2245
2829,3084
358,1108
1583,3080
684,2266
4,2732
2277,2366
782,1213
384,764
660,1533
478,920
1137,2664
523,1351
2534,2770
1457,2455
998,2583
2195,3155
2123,3121
2054,2924
1230,2803
1183,2028
981,1468
372,847
226,988
232,1987
794,1861
286,487
271,2305
383,1551
1668,2875
551,2906
881,2443
682,2628
764,1014
2320,2779
826,2320
944,1348
2263,2767
282,1171
1640,3007
2397,2769
2019,2353
1509,1660
10,1617
96,2992
938,2500
453,1553
935,2423
2240,2945
274,593
2650,3106
95,1669
1037,3107
1424,1433
2270,2699
1540,2924
1848,2398
333,1805
2052,2885
466,2874
858,2388
2313,2952
546,3139
633,777
1176,2959
921,2161
603,694
655,2946
674,1958
1266,2488
922,2908
1309,2868
1996,3123
817,2995
1761,2655
2828,2857
1909,2219
164,1838
1602,2913
1133,2871
2215,2268
229,570
564,997
834,1219
2416,3137
474,2171
1665,2850
157,1650
580,1305
197,2281
1039,1304
1413,2776
266,2358
1199,1218
1632,2850
811,1480
289,2561
138,1584
1197,1578
502,3025
2928,3132
560,1513
549,2926
968,1728
583,939
2075,2921
1173,2614
1277,2856
593,1316
1108,3081
135,1878
778,2055
1138,1977
153,463
7,2581
2838,2848
922,2463
921,1030
395,689
355,813
321,1617
349,1247
1652,2473
105,1447
1785,2012
1344,3021
55,401
388,1894
1336,2308
1958,2728
2198,2574
1321,1456
157,2458
1018,2199
1330,2703
918,2001
860,1377
801,2374
228,2473
300,1841
2024,2965
1615,1756
1213,1231
992,1501
2434,3097
460,3082
199,2444
1497,1923
2292,2862
719,1860
799,1384
507,566
1899,2460
1950,2471
980,2840
857,2453
437,2119
301,2783
719,2945
509,1777
407,1875
938,1053
1902,2025
1344,1468
2299,3104
28,1449
423,857
269,2257
2174,2767
1966,2019
1969,2464
2843,2857
1156,2064
609,894
1427,2157
1258,2268
281,2066
833,1590
1760,2611
173,3043
575,2831
839,2197
521,1772
630,2861
1203,2056
381,1496
466,2831
2108,2154
1724,1958
272,2018
1456,1866
1819,3071
661,939
1341,2854
128,232
2805,3026
7,2564
1700,3119
701,1512
524,1414
1623,1659
61,1499
725,2362
1163,2112
1191,1729
572,2399
1547,1923
1415,1745
306,3158
551,2516
583,2582
731,1200
1398,1772
1475,3044
2003,2653
431,2449
511,2349
1082,2931
133,386
393,1607
1853,2584
680,2294
2543,2884
1593,2415
1229,2624
331,612
555,1764
451,2945
510,2001
374,492
1129,2073
344,2690
159,3077
230,2829
2182,2458
329,824
966,2629
1072,2965
834,1180
1036,1475
835,1980
1045,1489
1823,2802
1970,2554
745,2257
1860,2145
281,600
990,1204
2143,2577
1720,2233
1178,2871
1263,2562
651,2225
1870,2268
1722,2236
1561,2227
1935,2448
479,2349
507,843
395,1878
399,2786
2545,2966
1082,1647
1447,2290
1769,1821
722,2638
1924,2522
985,1232
503,3121
2247,2638
1474,3005
770,1446
1568,1674
1992,2947
930,2398
390,1408
846,1181
693,2304
1219,2712
1382,2207
3017,3034
1029,1175
2414,3104
1774,1863
265,602
2433,2867
731,1758
2288,2800
2428,2844
721,1741
777,982
542,1609
460,859
138,2945
743,1567
479,1749
593,2347
794,2503
916,1201
1078,2348
1463,1680
2679,2897
487,2680
1037,1614
1659,2579
407,1154
1879,3074
1907,2984
111,2337
551,1316
1176,1424
1188,1198
1695,2083
875,2829
374,2102
125,602
2477,2689
1348,2579
1225,3017
1306,2767
79,3104
1276,2375
756,2796
1955,2868
28,1553
1602,3157
1675,1922
178,1431
91,1143
260,2338
687,1955
684,2544
1348,1897
701,2884
150,2318
853,1096
214,2970
119,227
2171,2590
163,189
869,990
917,2103
210,1024
731,2122
1561,2794
655,1994
2352,3096
909,1883
2918,3067
1645,2777
831,2613
282,339
845,2931
543,2101
67,3081
555,1046
110,1937
586,765
238,898
818,2291
1544,2897
274,3077
1558,2270
867,1348
123,608
1025,1977
604,794
1815,1950
684,1265
1189,1691
1663,1899
1205,2735
18,630
780,1094
689,2170
2893,2950
297,1040
512,523
1046,1523
1726,2910
1758,2299
7,1022
1602,2092
1655,1870
391,1579
511,1853
214,2070
2189,2794
995,2133
1547,1907
1961,2679
1689,2515
1414,1797
720,759
1732,2884
155,1774
667,2286
735,1610
1146,1743
188,1872
698,932
262,978
625,1290
2115,2429
864,2800
1453,2892
1615,3115
2444,2894
2274,2631
780,1136
1157,2690
864,1618
1511,2449
929,1780
908,1036
547,1060
2375,2740
175,2199
659,2092
568,2598
714,2240
889,1589
38,952
178,2415
370,2574
1636,2660
824,1458
102,761
2324,2654
438,992
1849,2921
1381,2770
2302,2349
561,3155
1513,2639
495,503
1553,2921
715,975
590,1993
93,2343
1407,2994
2686,3077
1696,1819
71,915
1184,2784
1103,1200
2593,3043
2489,2529
2320,2505
260,341
1016,2233
1129,1305
1084,1370
1291,1625
781,999
2722,3158
150,905
2447,2616
2274,2695
2334,2554
422,1496
52,2958
2216,3083
2104,3117
321,2910
2270,2839
1454,1748
621,1829
1105,1338
969,2145
1071,2871
2378,3101
1635,1982
159,177
2029,2264
1067,2798
2448,2844
1334,2504
551,2939
1050,2308
1475,2660
1119,1637
846,1294
1582,2960
440,1110
2282,2375
1538,1902
433,1972
2375,2767
1181,1724
708,2850
235,2807
508,2278
538,648
1249,1418
1294,1841
107,1607
287,721
2832,3062
362,3085
1994,2040
1144,1948
2304,2305
484,1414
882,1165
568,1462
1516,2961
119,1674
362,2997
1855,2938
559,1635
1238,2697
1557,1996
226,2966
1924,2891
2002,2874
350,1819
2593,2679
2405,2788
235,2057
96,3114
599,647
2679,3036
1462,2227
911,1224
1661,2539
1608,2504
1348,1607
956,2412
523,777
692,2174
55,2767
1640,2367
580,1691
296,988
737,2102
378,1414
2009,2853
99,837
1625,2735
2235,3094
1210,2968
150,2380
1087,1556
1768,1916
1243,2400
1016,1826
1591,2971
2067,2877
1346,2305
2692,2776
1238,2755
1566,2269
1948,2549
935,2904
446,862
339,2914
650,2767
306,428
452,2807
1016,1184
253,1568
1028,1972
266,1237
619,1351
1412,2302
235,1140
31,1005
19,820
483,909
863,2653
2099,2242
506,1884
816,1387
2836,2855
1310,2888
506,2009
1153,2891
170,2657
407,2176
2527,2844
1712,3008
897,2529
3,912
1045,2631
1250,2022
543,1554
702,715
2100,2396
1156,2626
2160,2497
226,1766
1053,2051
702,1048
1065,1980
931,3155
1220,2398
510,838
874,2378
356,2440
756,1664
308,2326
1321,2054
1513,1836
2159,2282
923,2244
810,2210
725,2894
549,1954
791,2828
791,2324
2254,3066
1449,2470
521,2815
1028,2907
862,2567
36,3143
563,699
1422,1603
2196,2912
1055,1784
985,1895
514,2516
1291,2320
1589,2451
1060,1552
164,1732
816,2984
723,1188
1344,2438
1314,3067
1811,1977
2055,2188
16,920
1659,2134
15,2846
942,1181
177,2052
508,1858
878,1235
2083,2904
521,2407
685,2179
1235,2857
958,1368
1853,2142
670,2253
163,1060
1911,2190
12,471
1991,2673
238,1924
1191,2101
341,2614
521,2732
2093,2892
275,2956
294,629
2199,2871
381,2285
1375,2380
495,3128
1594,3099
246,2679
701,1790
1073,2939
200,578
86,1859
544,1734
1328,2230
128,1761
512,810
1328,2979
693,1029
611,2019
845,918
1526,2648
765,1834
17,416
1553,1637
901,2472
496,660
1128,3104
55,900
2082,2188
756,2543
1046,1370
74,667
958,2429
21,1913
401,1863
2141,2557
752,1166
1902,2100
553,1343
420,555
1048,2218
2145,2463
844,1098
1978,2375
694,1162
235,1738
905,1536
1863,2886
80,777
849,2712
1266,2057
2201,2632
1187,2588
475,1732
147,2338
692,2116
2565,3158
1465,1497
1136,2052
1728,2692
139,478
417,1994
1254,1589
1404,2274
676,2961
629,1265
1473,2660
2158,2264
1175,2638
967,2471
1760,3136
55,2875
686,2234
2347,2820
2490,2511
747,1601
427,1852
323,2957
1937,2429
625,1905
175,2053
226,484
1126,2151
2019,2686
1249,3011
978,1983
1601,2014
1733,3156
257,2835
2415,3083
415,1256
1762,2091
2092,2999
303,2188
306,1905
1173,1946
639,1307
336,487
1540,1576
648,2069
707,2018
224,555
915,2931
523,2680
19,2522
1848,3061
236,2002
512,2533
98,2019
172,930
223,2384
2072,2858
352,1490
2476,2885
117,757
1552,3155
2240,2521
1244,2865
163,1790
1599,2798
81,507
385,2504
674,2189
984,1583
1029,2167
2094,2897
197,2278
393,496
2231,3084
1853,2652
340,2185
208,877
503,1946
382,2619
1055,3146
934,2496
2566,3093
926,2203
2099,2175
224,778
1278,2052
1864,2016
400,2845
1175,1376
71,2096
376,1856
1504,2879
1342,2850
540,2885
878,2216
582,1362
1317,1479
1544,2415
1246,3080
851,1105
551,1173
1572,1976
2559,3044
244,1899
1247,1932
704,2011
2272,3057
1615,2721
344,1449
831,2961
172,3084
1657,1841
993,2614
2890,3011
1632,2434
912,3126
523,1173
1718,2309
105,1501
2244,2850
221,2678
561,2568
827,2434
1328,1703
262,2908
1892,3133
650,1173
1174,2326
1078,2561
927,2068
183,549
2007,2461
378,2562
1236,2567
955,2986
262,3083
2084,2906
1907,2951
1182,1271
260,1372
1058,2471
1254,2875
1276,1414
1091,1250
2297,2807
1198,1296
1782,3082
1082,2624
175,1901
831,1821
1943,3017
401,1603
111,3104
